"id","backers","parentCat","duration","goal","raised","faqs","comments","description.length"
1,0,"Publishing",30.04166667,4000,0,0,0,2780
2,874,"Publishing",60,80000,85750.05,0,142,8230
3,2505,"Games",30,8000,49574.14,4,193,3418
4,38,"Publishing",60.78547454,8133,8142,1,0,2294
5,90,"Film & Video",31.08771991,5000,5480,0,11,2067
6,43,"Music",45.37118056,4500,5110,0,6,3272
7,149,"Games",29.95833333,3500,18988,0,153,9215
8,34,"Photography",30.04166667,1500,2008,1,1,2163
9,26,"Publishing",55.63295139,1000,1000,1,0,3065
10,63,"Film & Video",29.95833333,6000,6055.24,0,5,3111
11,2,"Music",59.68611111,2000,35,0,0,361
12,19,"Music",36.43224537,1300,1340,0,0,3171
13,78,"Publishing",20.04166667,7300,5107,0,0,1663
14,6,"Games",29.95833333,1500,1651,0,1,3005
15,236,"Games",30.04166667,350,6732.5,0,44,24417
16,54,"Art",30,860,1383,5,15,3620
17,32,"Photography",25,2400,2400,0,0,2040
18,17,"Food",29.95833333,2500,2590,0,3,1747
19,251,"Publishing",32,9000,9499.23,2,6,2459
20,259,"Publishing",30,7500,11391,0,25,1747
21,25,"Art",30,1000,1066,0,0,2431
22,20,"Film & Video",21,2500,2510,0,0,4792
23,405,"Film & Video",30,35000,37900,0,52,4594
24,376,"Design",30,12570,14103,8,37,14109
25,22,"Film & Video",30.04166667,25000,1965,0,0,6096
26,3,"Music",27.05321759,2000,60,0,0,3476
27,9,"Film & Video",30.04166667,2000,375,0,0,2985
28,10,"Theater",27.25565972,1600,755,0,1,814
29,4,"Film & Video",60.04166667,4000,88,0,0,13669
30,15,"Music",35.04166667,25000,1179,0,0,18813
31,7,"Film & Video",30.04166667,7000,205,0,0,10811
32,3,"Film & Video",31.38299769,2500,1500,0,0,3095
33,174,"Music",55,55000,55230.45,0,9,5059
34,391,"Publishing",60,40000,42819,1,31,11974
35,46,"Comics",30,600,973.08,0,5,1827
36,18,"Film & Video",45,1500,2180,7,2,1756
37,59,"Film & Video",36.40927083,30000,3406,0,0,7755
38,377,"Technology",30.04166667,1100,15023.45,4,22,4248
39,243,"Publishing",30.30474537,20000,12541,3,4,3553
40,495,"Comics",30.29282407,20000,21422.99,0,9,3652
41,51,"Publishing",32.98056713,26000,3660.2,0,0,5838
42,23,"Games",49.443125,12000,1288,0,0,4184
43,103,"Film & Video",41.5375,250000,11051,1,1,5086
44,283,"Film & Video",38.32744213,1e+05,66281,0,7,8022
45,18,"Games",16.04166667,666,534,0,0,3342
46,18,"Comics",30,1000,750,0,0,3367
47,202,"Film & Video",29.78248843,50000,17653.12,11,2,11820
48,114,"Art",60,10000,10681,3,3,1805
49,0,"Music",35,5000,0,0,0,596
50,248,"Games",32,2400,7960,0,22,4999
51,1,"Design",28.09075231,3800,5,0,0,2283
52,2639,"Games",37.5346875,9000,82499.83,7,975,7664
53,0,"Film & Video",30,7000,0,0,0,762
54,13,"Games",30.04166667,30000,554,0,1,3819
55,0,"Music",60.04166667,10000,0,0,0,1708
56,107,"Photography",30.04166667,11000,9646.5,1,2,4726
57,1,"Music",30,5000,10,0,0,2142
58,32,"Music",40.04166667,1000,1140,0,0,3260
59,101,"Art",25,7500,8148.23,9,7,3229
60,38,"Music",30,800,926,0,0,333
61,0,"Photography",30.04166667,6500,0,0,0,1230
62,26,"Games",30,4000,4011,0,11,5209
63,101,"Art",16,5000,5103,0,7,2300
64,0,"Music",30.04166667,25000,0,0,0,38
65,41,"Music",30,1600,1923,0,2,2556
66,50,"Music",25,7500,9395,3,1,1034
67,87,"Film & Video",60,5000,5300,5,0,2516
68,27,"Publishing",30.04166667,2500,1512,0,5,1775
69,3,"Publishing",30,5000,112,0,0,4069
70,1,"Publishing",30.04166667,5000,50,0,0,1677
71,10,"Fashion",14.04166667,1200,525,0,0,601
72,373,"Music",60,20000,33791,0,122,3437
73,32,"Film & Video",60.04166667,1e+05,2295,0,3,2725
74,47,"Film & Video",29.40359954,3500,3864,0,6,6274
75,2,"Film & Video",60.04166667,250000,46,0,0,7502
76,3,"Theater",30.605625,25500,100,0,0,9767
77,109,"Music",34.95833333,5000,5415.26,0,0,1986
78,13,"Comics",30,500,1187,5,2,1727
79,70,"Art",20,3400,3985,0,0,2319
80,156,"Design",28.45836806,19000,19555,0,6,7273
81,2786,"Technology",45,49999,138433.01,0,339,10736
82,208,"Games",30.04166667,12800,35331.44,6,810,4602
83,323,"Art",32.83609954,500,3783,2,12,1267
84,50,"Design",31.40326389,5000,5883,2,0,7195
85,42,"Film & Video",30,3000,824,0,1,6070
86,41,"Design",31.74061343,13500,1787,1,4,2625
87,112,"Theater",15.04166667,1400,1954,0,0,756
88,16,"Music",30.36539352,8200,565,0,0,4063
89,42,"Music",33.04166667,17000,9432,0,0,3255
90,16,"Fashion",26.19892361,25000,1477,1,0,3067
91,95,"Film & Video",43.10115741,9000,5612,0,1,6969
92,10,"Art",30.04166667,4150,711,0,0,1981
93,0,"Film & Video",30.04166667,25000,0,0,0,994
94,53,"Music",31,3000,3971,0,0,801
95,6,"Music",28.41694444,600,110,0,0,775
96,16,"Music",60.04166667,1500,920,0,0,1669
97,461,"Games",30,15000,21054,0,74,5647
98,409,"Music",22.29114583,10000,30593.02,0,109,2415
99,63,"Comics",29.9990625,2000,4011,0,7,3687
100,39,"Music",30,1500,1515.08,0,0,3693
101,83,"Music",60,10000,10865,0,1,2722
102,135,"Music",30,7500,10387,0,23,2153
103,62,"Games",39.39840278,3000,4281,4,12,3904
104,152,"Music",43.11451389,12000,12610,2,0,6263
105,2,"Music",90.77560185,1e+05,20,0,0,1839
106,28,"Publishing",17.05521991,850,943,0,1,3697
107,0,"Games",54.04166667,17600,0,0,0,1106
108,34,"Music",38.1987963,550,880,0,0,2180
109,57,"Film & Video",4.50880787,2500,5250.01,0,0,2828
110,127,"Music",60,10000,10680,0,3,7947
111,31,"Art",40,1500,1625,0,1,2581
112,10,"Food",31,500,571,0,0,1723
113,21,"Film & Video",30,1000,1565,0,1,637
114,21,"Theater",30,2000,3080.69,0,0,1893
115,69,"Music",21,1850,2770,0,1,1922
116,19,"Theater",21,1200,1961,0,0,3514
117,14,"Theater",30,1200,1226,0,0,1934
118,22,"Publishing",30,1500,1995.07,0,0,1596
119,38,"Film & Video",19.1703588,1500,2050,0,1,576
120,23,"Film & Video",59.12878472,6500,655,0,0,2620
121,78,"Music",21.63387731,2011,2155.66,0,3,1762
122,21,"Music",50.04166667,1000,1462,0,0,2673
123,148,"Music",60,8000,8135,0,19,2495
124,4,"Fashion",30.04166667,16000,190,0,2,4879
125,24,"Music",60,550,622,0,4,544
126,95,"Music",30,10000,11076,0,3,1385
127,33,"Film & Video",30,1200,1275,2,7,3404
128,24,"Film & Video",24.0349537,1000,1035,0,3,3194
129,39,"Music",32.00943287,999,1005,0,0,2920
130,51,"Theater",30.12581019,2500,2800,0,3,1917
131,52,"Theater",30.5875,2012,2132,3,10,2395
132,89,"Music",28.04166667,8000,5127.01,0,0,2367
133,12,"Music",30.04166667,1000,455,0,0,1352
134,29,"Music",19.27341435,3000,965,0,0,6759
135,7,"Music",31.21243056,1000,420,0,0,598
136,15,"Music",26.90784722,10000,2420,0,2,3477
137,19,"Music",30.04166667,4000,4000,0,0,3122
138,18,"Music",35.5937963,23600,1142,0,0,6080
139,2,"Music",30.04166667,3000,11,3,0,355
140,7,"Music",33.04166667,8000,315,0,0,1873
141,41,"Music",30,7000,7135,0,1,1304
142,38,"Music",30.04166667,12000,3088,0,1,6609
143,89,"Technology",30.04166667,135000,37377,9,2,301
144,483,"Music",30,25000,32000.86,0,13,7569
145,158,"Film & Video",60,2000,4262.01,0,1,4233
146,8,"Comics",30.04166667,15000,160,0,4,6767
147,8,"Music",73.06417824,300,300,0,2,875
148,19,"Publishing",30.04166667,1600,484,0,0,2104
149,21,"Music",30,750,805,0,0,805
150,30,"Art",51.66694444,4000,4070,0,2,769
151,53,"Photography",89.94344907,11000,11000,0,9,2099
152,67,"Music",40.52209491,5000,5010,0,2,2300
153,111,"Film & Video",30,20000,20500,0,0,5433
154,14,"Film & Video",30.1375,1000,1101,0,0,724
155,57,"Comics",29.44586806,8000,8298,0,8,1541
156,16,"Photography",30.28578704,30000,667.5,0,0,1518
157,4,"Photography",31.04166667,3500,225,2,0,4450
158,139,"Design",30.04166667,30000,12129,9,3,5398
159,9,"Film & Video",21.8712963,10725,415,0,0,996
160,96,"Art",51.2271875,6500,4075,0,0,2548
161,14,"Publishing",24.30586806,1500,625,3,0,6973
162,1,"Food",41.93047454,25745,10,0,0,1990
163,25,"Music",48.92559028,2000,627,2,3,646
164,23,"Film & Video",30.04166667,10000,2615,2,2,4524
165,17,"Film & Video",60.04166667,25000,1355,0,4,4411
166,53,"Photography",30.04166667,45235,4430.69,1,3,2654
167,185,"Games",31.0080787,3500,5474,0,8,12921
168,21,"Film & Video",30.04166667,2500,862,1,1,2296
169,226,"Games",34.04166667,14900,11010.5,2,6,8929
170,89,"Film & Video",30.04166667,80000,3834,0,14,1695
171,101,"Technology",30.04166667,50000,1871,2,6,9515
172,382,"Games",43.83197917,1e+05,21118,14,92,15049
173,30,"Games",33.04166667,6000,1227,1,9,7814
174,137,"Film & Video",45.04166667,13875,9400,7,8,7508
175,456,"Games",40.04166667,10000,21878.5,2,53,10158
176,628,"Film & Video",30.04166667,3e+05,69222.33,0,12,3413
177,414,"Film & Video",60.04166667,20000,20923,2,97,4921
178,425,"Games",45.04166667,12000,23045.66,3,19,6169
179,98,"Comics",25.35912037,5000,5513,0,4,1841
180,7,"Games",45.04166667,1e+05,1350,0,0,5376
181,48,"Film & Video",45,3000,3460,0,3,1528
182,106,"Film & Video",29.88155093,3000,6411.67,2,1,2041
183,135,"Film & Video",42.04158565,6091,6194.89,0,8,3930
184,3,"Art",40.92824074,18000,32,0,0,1490
185,1,"Dance",21,200,25,5,0,2056
186,21,"Music",18.42040509,600,675,0,0,707
187,8,"Publishing",31.56137731,10000,487,0,3,10267
188,62,"Music",36.33783565,30000,8054,0,4,3747
189,9,"Film & Video",30.04166667,5000,800,0,0,2989
190,18,"Food",30.67144676,10000,1050,0,0,3925
191,22,"Fashion",30.04166667,8600,1230,0,0,2857
192,72,"Food",37.49450231,175000,7280,0,0,6186
193,5694,"Technology",30,250000,1209423.15,19,1229,11108
194,8,"Film & Video",41.42332176,250,340,0,2,1053
195,17,"Music",38.10908565,300,645,1,3,740
196,79,"Music",30,2000,2240.6,2,0,836
197,42,"Music",29.07412037,3000,3230,0,3,1507
198,973,"Publishing",34.3528588,33333.33,37626.81,3,58,6281
199,6,"Games",30.04166667,2500,60,7,0,2311
200,59,"Art",30.04166667,10000,8675,0,0,4304
201,20,"Games",30.04166667,1e+05,1846,0,1,3746
202,22,"Food",30.04166667,20000,2450,0,1,5773
203,3,"Food",37.05021991,25000,95,0,0,869
204,1,"Publishing",30.04166667,3300,5,0,0,4734
205,3,"Games",30.04166667,44000,70,0,0,3045
206,2,"Film & Video",19.36142361,3000,50,0,0,6395
207,275,"Design",39.29601852,15000,13563.6,1,20,1678
208,24,"Film & Video",32.59555556,15000,1207,0,0,4151
209,222,"Publishing",21.04166667,1600,4332.5,2,2,4764
210,113,"Music",36.2150463,7500,6424,0,1,3769
211,79,"Music",17.1972338,8000,5657,0,2,1390
212,82,"Design",20.8634375,35000,7404,2,9,9088
213,38,"Technology",30.04166667,1500,1555,0,5,2787
214,49,"Music",30.04166667,1700,1790,0,0,2902
215,1729,"Film & Video",15,15000,46578.07,4,62,1760
216,18,"Design",45.04166667,1e+05,1966,0,6,11466
217,4965,"Technology",30,750000,898921.03,12,1160,15272
218,12,"Film & Video",29.12924769,4500,862,0,0,1200
219,2,"Music",30.04166667,3000,70,0,0,483
220,22,"Music",24.30804398,700,485,0,0,1511
221,112,"Film & Video",29.96648148,3700,4668,0,4,1988
222,6,"Music",59.53803241,1000,115,0,0,2803
223,13,"Music",8.895902778,500,500.47,1,0,1554
224,88,"Publishing",34.19421296,4400,5202,1,5,5174
225,46,"Music",31,11000,11311,0,0,1998
226,5,"Publishing",21.85780093,400,401,0,2,1135
227,67,"Theater",35,7500,8315,0,6,12499
228,10,"Film & Video",51,2250,2250,0,0,3462
229,26,"Theater",30,2700,2741,0,0,1306
230,121,"Film & Video",30,20000,33501,0,4,4243
231,35,"Publishing",59.3221412,3000,3130,0,2,1312
232,23,"Film & Video",7.982430556,2000,2890,0,0,1901
233,7,"Film & Video",60.04166667,8000,640,0,0,2700
234,35,"Music",37.39836806,2000,2520,0,1,6373
235,4,"Publishing",30.04166667,10000,270,0,0,16962
236,79,"Fashion",30,4600,5111.5,0,6,4881
237,279,"Music",60.54116898,3800,13126.07,0,88,2184
238,46,"Publishing",59.95833333,1200,2331.11,0,0,4312
239,84,"Music",36,5000,5122.02,0,10,2028
240,106,"Film & Video",45,9000,15025,0,0,1223
241,111,"Film & Video",45.04166667,5000,5570,3,8,2254
242,139,"Film & Video",45,15000,15487,7,4,3245
243,224,"Design",30.34480324,10000,10580,0,50,3043
244,45,"Film & Video",42.41122685,10000,10335,0,4,3926
245,478,"Design",33,4000,10750,3,17,5791
246,2327,"Design",60.03989583,20000,106072.01,1,650,2500
247,10,"Film & Video",60,1500,1525,3,1,2569
248,2,"Publishing",30,8500,10,0,0,745
249,0,"Film & Video",29.5178588,1000,0,0,0,3770
250,0,"Publishing",34.02255787,12500,0,0,0,2554
251,274,"Design",38.38603009,11500,12808,0,21,3835
252,51,"Art",40,3888.88,3962,4,1,1622
253,9,"Publishing",30,10000,1294,0,2,1236
254,53,"Film & Video",33.55857639,20000,4114,0,0,2341
255,2,"Film & Video",30.46378472,1100,50,0,0,2761
256,82,"Comics",30.04166667,6000,3416,0,1,2901
257,0,"Fashion",30.04166667,7500,0,0,0,1213
258,97,"Film & Video",30.04166667,10000,7248,0,0,4853
259,7,"Film & Video",30.05050926,2000,315,0,0,1270
260,15,"Publishing",44.73512731,500,410,1,0,901
261,0,"Publishing",57.96099537,1500,0,0,0,2658
262,2,"Games",30,500,51,0,0,1368
263,12,"Film & Video",46.1015162,1400,555,0,0,1308
264,103,"Music",29.88545139,5000,5290.5,5,2,2650
265,9,"Publishing",45.04166667,10500,516.21,0,0,2293
266,1,"Theater",30.04166667,550,50,0,0,999
267,216,"Design",30,10000,26823,0,92,1004
268,49,"Food",30.47938657,35000,9296,10,2,13895
269,144,"Film & Video",60,16000,17097,0,6,1191
270,74,"Film & Video",45,5000,5226.26,0,2,2301
271,36,"Film & Video",30,2000,2580,0,1,1379
272,103,"Design",30,700,5024,7,68,1527
273,58,"Art",57.56180556,2000,2388.01,0,1,2892
274,19,"Theater",36.46795139,700,712,0,2,1761
275,20,"Art",23.76005787,1575,1705,0,0,2177
276,28,"Food",29.97715278,2500,2580,0,2,2177
277,132,"Games",29.95833333,1080,4061,1,0,4991
278,45,"Film & Video",39.09862269,3500,4095,0,4,1802
279,138,"Design",29.12554398,40000,31370,6,24,7120
280,4,"Design",30.04166667,1e+06,949,0,0,4235
281,1882,"Design",60,25000,63457.52,5,324,3537
282,4,"Film & Video",35.04166667,14857,210,0,0,2695
283,22,"Film & Video",60,1000,1000,0,7,3159
284,13,"Music",8.165787037,175,335,0,0,545
285,96,"Film & Video",60,3000,3841,1,5,1110
286,96,"Technology",30,7500,12077.7,0,73,6270
287,52,"Film & Video",45,2500,2621,0,0,1572
288,176,"Film & Video",47.17196759,15000,15211.9,0,22,5629
289,116,"Film & Video",51,11111.11,11551,0,5,6747
290,51,"Film & Video",30,6000,7050,0,0,2519
291,2,"Theater",19.19502315,4500,26,0,0,496
292,0,"Film & Video",20.04166667,10000,0,17,0,4166
293,22,"Film & Video",21.21321759,16000,1800,0,2,4064
294,6,"Art",37.93875,14500,705,0,0,911
295,62,"Publishing",35.04166667,5000,3097,2,43,7985
296,96,"Film & Video",30.04166667,25000,11717.99,0,3,5855
297,3,"Publishing",30.04166667,1000,175,0,0,3480
298,5,"Design",28.42239583,1000,440,0,0,1233
299,1,"Dance",14.50248843,5000,50,0,0,1882
300,135,"Art",30.04166667,25000,12905,0,0,4979
301,12,"Publishing",21.04166667,2500,685,0,0,1687
302,6,"Art",16.11350694,250,260,0,0,5920
303,7,"Music",20.04166667,9900,1620,0,0,1169
304,22,"Comics",31,1500,1261,0,0,21196
305,6,"Film & Video",58.41094907,5000,130,0,0,8394
306,19,"Games",34.04166667,10000,240.66,1,2,6477
307,11,"Music",20.04166667,2000,420,0,0,976
308,1,"Film & Video",30.04166667,6500,10,0,0,376
309,0,"Games",30.04166667,9000,0,0,0,1889
310,11,"Art",30.04166667,30000,56,0,0,2677
311,0,"Music",60.04166667,60000,0,0,0,3239
312,8,"Film & Video",45.04166667,1250,256,0,0,705
313,50,"Music",30,2500,2722,0,1,1392
314,2,"Publishing",30.04166667,3000,45,0,0,965
315,53,"Film & Video",30,2000,2616,0,2,1253
316,87,"Comics",31,500,1438,0,8,11894
317,88,"Art",30,5000,5550,0,0,4300
318,53,"Comics",30,500,658.08,0,9,2790
319,79,"Design",30,3000,3047.72,0,0,2940
320,9069,"Comics",36.22125,250000,528144.37,30,514,16927
321,159,"Film & Video",30,8000,8484.2,4,9,3747
322,252,"Art",30,5000,10842.28,0,12,3282
323,12,"Film & Video",40.47520833,1500,286,0,0,1277
324,14,"Art",30,1000,1290,0,1,1999
325,4,"Art",30,5000,22,0,0,581
326,2,"Publishing",60.04166667,4000,31,7,0,1928
327,17,"Games",20.95833333,8000,2601,1,0,1668
328,52,"Technology",44.37784722,125000,2584,9,4,5446
329,2087,"Games",31.49540509,12000,88130.71,4,736,11086
330,2008,"Games",30.66581019,120000,65104.42,9,212,12633
