"id","backers","parentCat","duration","goal","raised","faqs","comments","description.length"
331,3027,"Games",32.04082176,4e+05,169720.66,8,3525,26923
332,86,"Games",59.36913194,45000,3321,1,12,2552
333,1938,"Comics",30.04166667,55000,145179.5,3,47,14336
334,135,"Comics",31.11424769,10000,10189,2,7,5128
335,27,"Games",28.76758102,3000,1446,0,14,9669
336,180,"Publishing",21.72895833,6000,4878,0,5,6697
337,110,"Music",45.04166667,35000,4397.86,0,3,748
338,91,"Comics",30.04166667,3000,2031,2,0,3289
339,36,"Games",34.33674769,2000,950,0,4,13566
340,4,"Music",58.4303125,6000,215,0,0,5017
341,50,"Film & Video",30,2000,2035.05,10,0,2646
342,81,"Publishing",60,3900,5150,1,2,8512
343,39,"Theater",30,3000,3426,0,5,4296
344,66,"Publishing",30,3000,4047,0,3,8402
345,1,"Comics",60,5000,10,0,2,1391
346,37,"Comics",45,4200,1069,0,2,4954
347,7,"Technology",25.04166667,24000,31,0,0,7470
348,2,"Film & Video",51.10016204,7500,35,1,0,2680
349,6,"Fashion",60.04166667,1000,170,0,0,4788
350,0,"Film & Video",60.04166667,2000,0,0,0,4357
351,6,"Publishing",30.04166667,25000,755,0,0,2878
352,1576,"Design",35,500,31605,15,47,6086
353,21,"Dance",60.04166667,3000,3180,0,0,666
354,110,"Dance",40,7500,7596,0,2,2430
355,22,"Art",90,800,1127,0,0,2143
356,36,"Film & Video",17.08997685,1220,1446,4,1,1833
357,7,"Dance",45,1000,1001,0,1,885
358,293,"Technology",45,25000,84005,8,45,7269
359,25,"Publishing",51.23325231,1000,1035,0,0,741
360,1,"Film & Video",30,2300,25,0,0,744
361,3,"Games",60,800,45,0,1,1528
362,28,"Film & Video",60,3000,5072,0,0,2287
363,32,"Theater",30,2259.61,2275,0,6,1334
364,585,"Art",54.17813657,20000,32017.21,15,303,4678
365,1212,"Games",30,25000,35544.15,13,254,10290
366,221,"Games",35.98528935,50000,7983.2,3,28,18931
367,18,"Theater",30,300,503.22,0,4,3304
368,21,"Food",30,500,610,0,0,1216
369,13,"Art",13.8241088,5000,590,0,0,4380
370,1,"Games",30,6000,50,1,0,2856
371,55,"Theater",30,15000,4037,0,9,966
372,2,"Art",43.04166667,2064,200,0,0,2988
373,1,"Theater",52.5352662,2000,50,0,0,2697
374,33,"Theater",25.99758102,11210,3020,0,0,11319
375,1,"Music",40,2500,25,1,0,1529
376,32,"Publishing",36.65909722,800,921,0,1,733
377,32,"Film & Video",35,2500,3220,0,0,2692
378,83,"Theater",30,5000,6025.03,0,5,4942
379,18,"Film & Video",25,1500,798,0,0,975
380,46,"Theater",36.13158565,5000,3288,0,0,1928
381,28,"Games",45,45000,1200,2,6,1868
382,0,"Film & Video",30.04166667,40000,0,0,0,47
383,22,"Publishing",46.2340625,500,705,0,2,3085
384,16,"Photography",45.04166667,2500,985,0,0,2412
385,12,"Fashion",35.04166667,3000,1040,0,0,1409
386,11,"Music",60.04166667,5500,275,0,0,3749
387,52,"Music",30,1500,2056.22,0,1,1014
388,168,"Design",15,5000,9590,0,11,4569
389,27,"Music",75.89552083,300,668.29,0,7,1048
390,33,"Publishing",32.09891204,1200,1315,0,1,4388
391,79,"Games",31.04166667,1000,1216,4,10,1383
392,10,"Fashion",31.54653935,800,818,0,0,4094
393,66,"Film & Video",13.51324074,9000,9247,0,8,2474
394,83,"Publishing",60,3000,3298,0,5,3284
395,8,"Food",45.50364583,10000,780,0,0,4916
396,35,"Music",21,5000,6756,0,0,2407
397,12,"Publishing",25.04166667,3000,290,0,0,4229
398,12,"Film & Video",30.04166667,45000,715,0,0,3923
399,17,"Film & Video",45.39696759,10000,10890,0,0,1644
400,92,"Film & Video",30,10000,23144,0,13,9271
401,211,"Publishing",89.46520833,25000,25999.95,0,17,4492
402,50,"Art",41.43740741,3000,4630,0,1,1636
403,46,"Publishing",37.1372338,4800,4902,0,9,2764
404,246,"Publishing",60,7000,7489.2,0,13,1259
405,94,"Photography",30,6000,6050,0,16,2137
406,101,"Film & Video",60,10000,10013,0,5,1028
407,143,"Photography",36.57841435,12000,14007,0,37,1642
408,153,"Film & Video",26.6706713,25000,27410,0,3,9957
409,54,"Food",21,25000,25631,2,0,1596
410,55,"Film & Video",20.42940972,2000,2400,0,0,1232
411,96,"Music",45,4000,4071,0,2,1799
412,0,"Film & Video",39.67350694,7500,0,0,0,797
413,1,"Film & Video",12.90755787,15000,25,0,0,1952
414,12,"Film & Video",57.19755787,5000,571.53,0,1,3798
415,1,"Film & Video",30,5532.09,20,0,0,930
416,25,"Film & Video",30,12500,1597,0,1,2737
417,57,"Music",30,2000,2030,0,0,689
418,210,"Film & Video",45.28804398,9000,17535,0,2,7375
419,12,"Music",26.81064815,500,646,0,0,2933
420,47,"Film & Video",34.87541667,10000,10005,0,2,4064
421,24,"Art",30,1600,1615,0,2,3942
422,107,"Music",27.0637037,1500,2930.69,0,10,1513
423,50,"Film & Video",30,5000,8685,0,3,2585
424,116,"Film & Video",30,8000,8374.33,0,7,2941
425,128,"Film & Video",31.46105324,7000,7742.78,0,5,1337
426,92,"Film & Video",22.26803241,5000,15931.99,0,0,3204
427,285,"Film & Video",35.86700231,25000,27850.7,0,19,5972
428,2621,"Film & Video",26.97217593,60000,322022.23,6,1662,1294
429,40,"Music",24.34452546,500,1150,0,2,1408
430,11,"Music",60.04166667,500,550,0,0,1052
431,188,"Publishing",30,5000,5254.97,0,1,8391
432,157,"Film & Video",58.53146991,10000,10625,0,18,1224
433,3740,"Games",45.04166667,25000,238338,8,388,13696
434,55,"Music",30,2500,2683.66,0,7,2280
435,43,"Technology",29.26158565,50000,15785,0,24,9173
436,348,"Music",31.48068287,15087,12960.11,0,7,4879
437,880,"Technology",30.04166667,1e+05,134988.15,4,86,7034
438,70,"Art",30.04166667,4000,4804,0,6,7543
439,12,"Design",35.17412037,5000,447,0,2,5705
440,8,"Photography",30.04166667,1500,252,0,0,2244
441,2068,"Technology",30,1e+05,2945885.21,20,454,6963
442,11,"Food",30.04166667,20000,349.99,0,0,661
443,31,"Fashion",45.04166667,10000,1146,0,3,4358
444,35,"Comics",30.04166667,4000,1193.42,0,0,1936
445,57,"Games",45.04166667,20000,1936,0,10,5306
446,575,"Technology",18.04166667,10000,30041.88,3,37,10179
447,139,"Film & Video",30.04166667,20000,19718,0,0,7464
448,52,"Games",33,60000,2178,11,10,7187
449,211,"Games",38.26759259,999,8425.92,1,30,10497
450,20,"Film & Video",45.04166667,33000,1380,0,1,7698
451,35,"Music",17.17341435,2222,1920,0,0,2845
452,85,"Film & Video",30.04166667,10000,10235,0,4,3553
453,305,"Games",45.04166667,15000,6980,0,14,1154
454,63,"Film & Video",22.5675,20000,10881,0,0,4426
455,8,"Comics",30.04166667,8500,374,0,0,2776
456,89,"Games",29.57277778,50000,7059,0,6,10418
457,17,"Games",31,50000,425,4,0,3349
458,26,"Music",33.98077546,6500,1278,0,1,2764
459,55,"Games",30.04166667,29180,1780,0,16,8213
460,219,"Music",60.02835648,11111,11797.33,3,3,2764
461,26,"Games",40,20000,647,0,4,10441
462,160,"Games",32.04166667,10000,3172.01,0,12,3547
463,119,"Games",30.04679398,23500,7337,0,0,6520
464,155,"Fashion",33.12725694,100,2391,1,4,1514
465,2,"Theater",30.04166667,1550,110,0,0,1572
466,343,"Games",30.04166667,3000,8322.5,1,38,7961
467,21,"Publishing",30.04166667,5200,1831,0,0,2717
468,32,"Film & Video",30.04166667,15000,2201,0,5,6544
469,13,"Music",32.57488426,1500,480,0,0,1093
470,31,"Film & Video",60.04059028,40000,1790,0,0,4129
471,24,"Music",35.04166667,4400,2380,0,0,784
472,38,"Art",30.04166667,10000,3326,0,0,2491
473,10,"Publishing",30.38925926,8000,613,0,0,6547
474,26,"Photography",40.30951389,7000,1545,2,0,5716
475,48,"Film & Video",30.04166667,25000,3811,0,0,2569
476,349,"Comics",30.04166667,6500,11842.57,2,5,3789
477,40,"Art",36.47533565,44526,1484,0,0,4473
478,20,"Publishing",31.44748843,3500,1600,0,0,9444
479,13,"Comics",30,7000,1606,0,0,5896
480,16,"Music",28.34225694,4000,917,0,2,1633
481,41,"Film & Video",33.55857639,3000,1365.44,0,0,3225
482,20,"Film & Video",20.04166667,7000,1660,0,0,2793
483,127,"Music",30.04166667,13000,7626,1,9,2935
484,384,"Film & Video",18.2481713,20000,20243,11,32,1885
485,5,"Food",45.04166667,1000,800,0,0,5157
486,46,"Film & Video",24.20309028,10000,3136,0,0,3512
487,13,"Music",52.61256944,15000,1145,0,0,932
488,100,"Comics",32.09121528,7500,3140.47,0,5,1171
489,308,"Film & Video",55.05090278,40000,47201,12,27,9937
490,6,"Film & Video",30.95833333,50000,680,0,0,2193
491,18,"Film & Video",31.26267361,30000,1415,0,0,2021
492,42,"Publishing",81.44380787,2000,2100,0,3,4659
493,3,"Music",30,13000,750,0,0,796
494,430,"Film & Video",41.8721875,15000,22508,0,24,7371
495,91,"Food",30,10000,11151,0,2,2869
496,293,"Fashion",30,20000,20884,2,33,2477
497,250,"Photography",35,13460,14130,0,10,6740
498,166,"Film & Video",18.60087963,11000,12519.51,0,32,3345
499,596,"Food",45,25000,48003.45,0,87,7276
500,111,"Film & Video",60,10000,10165,0,0,1670
501,21,"Film & Video",19.77465278,2500,2735,0,1,1022
502,23,"Dance",32.84670139,2500,2980,0,4,2987
503,31,"Art",30.04166667,5000,5010,0,0,1447
504,33,"Film & Video",44.95833333,2500,2503,0,2,1043
505,0,"Music",30.04166667,4500,0,0,0,2633
506,0,"Fashion",30.04166667,500,0,1,0,852
507,14,"Music",50.04166667,4000,402,0,0,1649
508,68,"Comics",34.14652778,4000,5566.23,1,12,5169
509,27,"Film & Video",30,2000,2515,0,1,1911
510,34,"Theater",27,2500,2856,0,0,1842
511,26,"Film & Video",31.95833333,1000,1056,0,0,2736
512,32,"Theater",21.55388889,1500,1695,0,2,2511
513,29,"Music",20.52115741,500,652,1,1,578
514,11,"Music",60,300,300,0,0,1926
515,36,"Art",60,2500,2690,6,1,1111
516,1070,"Publishing",45,50000,55598.82,0,47,5682
517,23,"Food",35.04166667,12000,1440,0,4,8664
518,40,"Comics",31,5000,5283,0,4,1521
519,69,"Dance",21.92444444,2500,3075,8,0,2538
520,68,"Dance",53.66690972,5000,5366,0,1,3139
521,642,"Film & Video",45,9750,23961.35,0,76,4954
522,32,"Music",30.06033565,2500,2875,0,1,2179
523,106,"Food",35,10000,11060,0,13,1093
524,41,"Publishing",30,900,1401,0,3,9790
525,78,"Dance",27.43795139,3000,3292,0,0,3878
526,63,"Theater",19.45896991,2600,3580,3,3,1660
527,24,"Photography",28,4000,720,0,2,2451
528,54,"Film & Video",14,5000,5080,0,1,3337
529,18,"Theater",30,1200,1225,0,0,1973
530,101,"Film & Video",40.93556713,6000,8000,0,6,5736
531,76,"Art",30,5500,5660,1,1,4979
532,164,"Film & Video",37,7777,8417.54,0,24,4142
533,16,"Music",30.95833333,3500,815,0,1,731
534,1,"Fashion",30,5500,25,0,0,4552
535,5,"Music",21,5000,790,0,0,4055
536,0,"Technology",60.04166667,10000,0,0,0,1130
537,2,"Art",16,3985,151,0,0,1866
538,0,"Fashion",30,10000,0,0,0,2885
539,37,"Theater",33.97476852,3500,3787,1,2,3861
540,2,"Games",31.36430556,2000,20,0,0,2285
541,37,"Theater",14,2000,2000,0,5,2117
542,82,"Film & Video",60,9000,9714,0,0,2678
543,8,"Film & Video",30,100,160,0,2,1832
544,65,"Music",30.43221065,4000,4590,0,2,1156
545,78,"Fashion",30,6800,6955,2,8,2820
546,80,"Art",31.36939815,2000,2264,1,1,2044
547,89,"Film & Video",29.95833333,6000,6146,0,1,4877
548,232,"Food",45,20000,22196.01,0,8,4580
549,30,"Photography",45.99719907,4800,4827,0,2,9469
550,71,"Music",15.5212037,3500,3700,0,0,1253
551,58,"Film & Video",30,3000,4450,0,0,2341
552,4,"Photography",60.04166667,2000,215,0,0,1006
553,138,"Film & Video",30,10600,10835.33,0,14,3993
554,123,"Food",30,10000,11697,0,1,1685
555,94,"Food",45,15000,15572,0,5,1532
556,46,"Food",56.70731481,10000,10025,0,4,1549
557,50,"Photography",30,600,1895,0,2,4956
558,50,"Photography",30,1000,1185,3,0,5033
559,177,"Food",21,7000,7864,3,3,4937
560,59,"Photography",49.61196759,5500,5732,0,2,1202
561,306,"Publishing",36.64277778,5000,20563.55,0,24,3533
562,78,"Film & Video",60,7500,9047,0,1,1041
563,43,"Photography",30.04166667,5000,3502,0,0,5971
564,12,"Art",45.04166667,4000,940,0,0,843
565,31,"Film & Video",60.04166667,8000,2300,0,1,1513
566,52,"Film & Video",30,40000,1850,2,7,4047
567,30,"Music",45.04166667,8000,3035,0,0,2185
568,1,"Fashion",60.04166667,400,15,0,0,696
569,3,"Music",33.44467593,5600,45,0,0,785
570,97,"Comics",30,3000,4294,1,4,6894
571,1,"Film & Video",30.04166667,25000,15,0,0,1448
572,68,"Theater",30.04166667,4000,2413,0,0,2588
573,290,"Technology",15,4000,104268.01,3,38,5243
574,71,"Games",59.95833333,1000,1535.23,9,25,7384
575,3,"Publishing",30.04166667,15000,110,0,0,9733
576,9,"Music",46.1428588,800,87.5,0,0,455
577,70,"Art",30,2000,2135.12,0,0,1616
578,44,"Theater",56.99453704,2000,2085.33,0,4,1589
579,18,"Music",60,550,615,0,0,636
580,4,"Music",45,25000,125,0,4,3304
581,0,"Music",29.01556713,3500,0,0,0,290
582,3,"Film & Video",90,7500,155,0,0,1842
583,3,"Comics",30,2000,45,0,0,1375
584,31,"Film & Video",30,500,1070,7,2,2505
585,24,"Food",20,300,453,1,4,208
586,15,"Publishing",32.33853009,15000,742,0,0,8311
587,4,"Art",50,5000,140,0,0,5381
588,61,"Music",80.22996528,2500,2515,0,2,2325
589,258,"Games",60,128000,6723,4,31,9922
590,98,"Publishing",30,3500,3815,0,3,3829
591,138,"Art",30.04166667,5000,5807,0,0,3798
592,114,"Food",28.34055556,4000,4412,0,1,3957
593,145,"Music",60,4500,5648.67,0,116,2442
594,51,"Music",30,3000,3150,0,0,1416
595,30,"Film & Video",59.65075231,1200,2265,0,3,2439
596,68,"Dance",30,5000,5275,1,0,3466
597,39,"Music",30,1000,1822.75,0,9,342
598,89,"Publishing",40.01743056,3500,4101.33,0,6,1507
599,19,"Film & Video",35,750,930,1,0,810
600,61,"Music",55.96583333,7000,7060,0,9,3049
601,169,"Music",25,10000,11160,1,5,5678
602,12,"Theater",30.04166667,5000,401,0,0,2314
603,57,"Fashion",15,500,1191,0,7,1451
604,36,"Film & Video",35,4000,4216,0,2,7420
605,104,"Film & Video",30,9280,9305.67,1,4,988
606,16,"Film & Video",30,2500,2511,0,0,1702
607,15,"Music",33,200,240,0,3,761
608,4,"Art",30,15,62,0,0,2234
609,42,"Music",50.04166667,2500,2520.66,0,0,1883
610,34,"Fashion",30,1500,1555,0,8,787
611,9,"Film & Video",40,4500,126,0,0,1544
612,8,"Film & Video",42.76623843,2000,585,0,0,1259
613,8,"Film & Video",30,4500,260,0,0,1801
614,793,"Film & Video",61,20000,52175.12,1,42,6380
615,47,"Film & Video",89.95895833,5000,5021,0,1,1215
616,51,"Film & Video",30,5000,5362,3,0,2399
617,3,"Games",30,1293,27,0,0,2066
618,53,"Film & Video",30,6000,6050,0,2,18843
619,9,"Film & Video",59.85721065,3500,298,0,0,1513
620,8,"Music",30,4200,763,0,0,5048
621,9,"Film & Video",30,8000,276,0,0,5274
622,1,"Games",30,250,3,0,0,276
623,73,"Games",45,10000,1902.34,1,13,11927
624,40,"Games",30,20000,1633,0,15,5478
625,65,"Games",30,20000,2438.66,5,13,4332
626,61,"Photography",15.76412037,2300,3345,0,10,1500
627,227,"Comics",60,9000,10029.99,8,66,4412
628,133,"Film & Video",39.55300926,12000,14257.5,0,8,5080
629,28,"Film & Video",45,500,1240,0,0,1316
630,36,"Music",30,15000,19460,3,0,6401
631,70,"Film & Video",30.04166667,15000,6619,0,0,2938
632,4,"Photography",60.95833333,3000,240,0,0,2999
633,0,"Publishing",30.04166667,5000,0,0,0,1183
634,13,"Photography",60.79606481,3000,650,0,0,1102
635,117,"Film & Video",27.43665509,7000,8299,1,11,4011
636,31,"Theater",31,3500,8930,0,0,3706
637,70,"Theater",15.63232639,1800,2681.32,0,0,2330
638,36,"Photography",31,1000,1310,0,0,2911
639,28,"Art",13.27396991,1300,2512,0,6,1661
640,47,"Music",29.95833333,4000,4428,0,0,2602
641,50,"Film & Video",31.32792824,3000,3101,0,6,961
642,58,"Art",60.95833333,4000,4230,0,0,2502
643,29,"Film & Video",90,2000,2115,0,1,1248
644,38,"Art",21,2500,2576,0,0,4976
645,18,"Dance",27.3231713,2500,2550,0,1,2946
646,55,"Art",30,100,609,5,1,1887
647,218,"Games",38.85949074,3500,13541,1,85,2234
648,82,"Publishing",45,2000,2102,3,1,971
649,62,"Film & Video",36.54775463,5000,6705,0,1,2669
650,78,"Dance",30,3000,5558,0,1,1728
651,3,"Art",30,1700,60,0,0,1031
652,21,"Film & Video",30,2000,2061,0,5,900
653,43,"Film & Video",35,2000,2047,0,2,965
654,6,"Publishing",30,5500,211,0,0,821
655,10,"Dance",40,3000,850,0,0,1735
656,0,"Comics",30,7000,0,0,0,1502
657,36,"Music",25.45383102,7500,4272,0,0,4354
658,39,"Film & Video",30.04166667,2250,2740,0,1,2082
659,80,"Publishing",30,3000,5796,0,6,4126
660,6,"Theater",7.148125,500,525,0,0,595
661,84,"Music",72.19548611,11000,12058,0,0,2156
662,51,"Music",30,750,915,0,6,793
663,526,"Games",30,10000,34134.29,10,220,3876
664,45,"Film & Video",35.38640046,6500,6526,0,1,1448
665,108,"Art",30,2500,3600.11,0,7,2985
666,120,"Music",30,6000,6700,0,8,975
667,164,"Film & Video",60,25000,27602,0,3,7316
