"id","backers","parentCat","duration","goal","raised","faqs","comments","description.length"
668,594,"Design",34.13269676,22000,44140,1,34,3441
669,6,"Publishing",30.04166667,500,176,0,0,2271
670,5,"Film & Video",30.04166667,24000,1185,2,0,1753
671,10,"Photography",25.04166667,3500,295,0,0,884
672,2,"Technology",30.04166667,15000,60,0,0,2333
673,60,"Publishing",30,4000,4281,0,0,1241
674,1126,"Games",30.44128472,20000,140058,5,3033,13022
675,0,"Film & Video",30.04166667,1e+06,0,0,0,830
676,1,"Publishing",30.04166667,3500,20,0,0,819
677,5,"Fashion",30.04166667,800,294,0,3,704
678,266,"Art",32.96678241,10000,11051.55,4,9,3335
679,35,"Publishing",25,3500,3646,0,0,6769
680,65,"Film & Video",30,4500,4646,0,3,3343
681,182,"Publishing",35,20000,23406.69,3,2,8883
682,0,"Art",45,500,0,0,0,3745
683,5,"Film & Video",42.08010417,3500,155,0,1,1266
684,158,"Theater",30,8000,8326,0,3,5787
685,3,"Film & Video",21,4000,120,0,0,876
686,2,"Theater",30,15000,150,0,0,1309
687,6,"Publishing",30,1100,112,0,1,3289
688,14,"Film & Video",90.04166667,3000,1285,0,0,665
689,0,"Fashion",45,1000,0,0,0,324
690,125,"Games",36.04166667,25000,7545.85,1,3,3189
691,208,"Art",49.04166667,1e+05,7884,0,10,1984
692,305,"Technology",30.04166667,15000,128917,3,82,21242
693,26,"Film & Video",30.04166667,50000,8955,0,0,5378
694,136,"Design",33.04166667,20000,27133,1,2,3872
695,21,"Art",30.04166667,950,700,1,3,2304
696,82,"Design",30.04166667,2e+05,66210,5,4,5444
697,106,"Design",32.36155093,80000,10780,3,20,2412
698,98,"Technology",30.04166667,70000,15213,4,0,2520
699,87,"Food",30.04166667,2000,6800,4,0,4950
700,31,"Publishing",51.6025463,20000,1524,0,2,2563
701,73,"Music",40,5000,5515,0,13,900
702,17,"Music",30.30295139,500,560,0,0,792
703,184,"Film & Video",30,1000,3522.11,6,5,3115
704,497,"Comics",30,4500,15537.5,2,25,3315
705,20,"Comics",20,300,576,1,6,846
706,60,"Games",60.04166667,5120,1063,0,6,5478
707,2,"Design",25,28000,198,0,3,7998
708,299,"Film & Video",39.13929398,17500,20420.44,0,12,7420
709,1,"Publishing",30,20000,1,0,0,2696
710,3,"Art",87.14259259,2500,135,0,0,1631
711,35,"Film & Video",56.95194444,14500,1640,0,11,3
712,11,"Games",60,65000,1083,0,5,4568
713,46,"Film & Video",30.47380787,2000,2617.26,0,0,3844
714,18,"Publishing",30,750,775,2,0,919
715,67,"Theater",27,4000,4021.03,10,3,2416
716,104,"Dance",42.95777778,6000,8185,0,6,3531
717,3,"Publishing",45.71189815,7500,175,5,0,1747
718,238,"Technology",30,5000,12264,2,22,7159
719,5,"Technology",29.95833333,5000,87,1,0,3221
720,1,"Music",34.2165162,6000,100,0,1,2090
721,3,"Art",30,6000,65,0,0,4844
722,11,"Food",36.36622685,3500,787,0,2,1125
723,0,"Film & Video",30,5000,0,0,0,1420
724,72,"Publishing",33.80965278,5000,5232,1,5,4277
725,7,"Fashion",8.937974537,250,280,0,2,1364
726,12,"Fashion",19.22532407,350,433,0,1,1280
727,14,"Theater",13.82130787,500,642.97,0,0,1114
728,33,"Film & Video",89.96135417,5000,6099,0,0,2287
729,36,"Fashion",30,8500,1543.2,7,1,6262
730,11,"Fashion",30,1500,315,0,0,1498
731,17,"Music",46.47320602,20000,845,0,2,2746
732,0,"Film & Video",31.94136574,800,0,0,0,1638
733,34,"Publishing",50,1000,1157,0,6,3273
734,21,"Music",13.46849537,500,549,0,2,1399
735,139,"Theater",30,5000,5125.84,0,3,2944
736,0,"Music",44.95833333,4500,0,1,0,942
737,59,"Music",21.04166667,2800,3549,0,0,6587
738,201,"Art",54.16112269,30000,36377,1,25,4726
739,34,"Theater",30.97145833,800,921.01,0,1,1588
740,38,"Music",25,2500,3340,0,0,2729
741,11,"Music",30,500,500,0,0,1192
742,5,"Music",28.89194444,10000,1112,0,1,1529
743,0,"Music",29.95833333,500,0,0,0,1436
744,0,"Art",13.06428241,6250,0,0,0,1962
745,265,"Film & Video",45,8500,10005,0,11,3068
746,201,"Food",89.2853588,15000,16405,0,30,1559
747,143,"Film & Video",40.45768519,10000,11336,0,1,4073
748,38,"Dance",30,3000,3075,0,2,4541
749,130,"Art",48.96449074,3000,3252,1,19,2604
750,157,"Food",30,12000,13140,1,26,2825
751,7,"Film & Video",60,500,500.13,0,0,1426
752,80,"Music",30,4000,4386,1,1,1808
753,108,"Fashion",30,1000,2012.25,0,15,2188
754,65,"Photography",32.06787037,5000,5547,0,2,1788
755,319,"Design",30,2250,9786,2,39,2176
756,9,"Art",30.04166667,3500,1285,0,0,1998
757,171,"Music",30.04166667,15000,20606,1,1,8130
758,10,"Publishing",49.16591435,5000,315,0,0,2778
759,4,"Film & Video",30.04166667,15000,680,0,2,5285
760,2,"Film & Video",30.04166667,750,35,0,0,638
761,5,"Music",60.04166667,5000,190,0,0,3438
762,1,"Publishing",30.07270833,5000,25,0,0,2425
763,26,"Publishing",30,350,700,0,0,2763
764,51,"Music",30,2000,2081.09,0,8,4729
765,36,"Film & Video",85.98556713,1000,1455,0,1,2929
766,37,"Film & Video",42,94000,1116,0,1,5069
767,8,"Photography",60.04166667,20000,545,0,0,1411
768,73,"Film & Video",30.04166667,10000,8325,0,0,3672
769,9,"Technology",60.04166667,1000,270,0,0,2549
770,56,"Publishing",28.04166667,1500,2060,3,8,8958
771,4,"Music",30.04166667,1000,53,0,0,1755
772,58,"Film & Video",30.04166667,20000,3835,0,1,2763
773,4278,"Games",36.38489583,20000,951254.4,3,18731,15981
774,2,"Food",42.04166667,28000,60,0,0,1101
775,5,"Theater",44.04166667,2100,440,0,0,2158
776,3,"Publishing",45.04166667,5000,125,0,0,1719
777,4,"Film & Video",27.04166667,57000,290,0,0,1096
778,590,"Music",30.04166667,30000,36205.84,0,44,1907
779,1207,"Music",32.1705787,30000,32856.8,5,25,5590
780,975,"Music",48.04166667,1e+05,83238.83,4,98,3285
781,273,"Technology",28.79138889,23000,28758,4,73,23155
782,182,"Music",35.04166667,20000,9754,0,4,2476
783,141,"Music",42.04166667,3500,4685.85,2,9,1908
784,41,"Music",30.04166667,8000,1587,0,2,5011
785,62,"Music",30.04166667,5999,2537,1,2,951
786,126,"Music",30.04166667,5000,3510.26,0,2,1564
787,203,"Music",60.04166667,20000,14180,0,9,6528
788,17,"Music",30.16006944,9000,920,0,0,2398
789,1,"Music",30.0609375,10000,100,0,0,2687
790,15,"Games",33.04166667,4000,655,1,2,3980
791,46,"Fashion",30,5000,5498,0,0,4889
792,87,"Music",29.95833333,3000,3780,0,4,446
793,3464,"Games",32,12500,72627.9,10,401,5144
794,35,"Film & Video",36,2500,2540,0,0,320
795,52,"Design",30,7500,7908.5,9,9,1871
796,34,"Film & Video",60.04166667,2000,2401,0,3,1969
797,68,"Design",30,25,4478,0,59,3418
798,25,"Publishing",29.95833333,3000,3516,0,0,4728
799,80,"Publishing",30,25000,25279,1,0,3231
800,37,"Games",30.04166667,15000,1425,0,4,7263
801,29,"Music",30.26737269,5000,1840,0,0,2804
802,22,"Comics",29.50707176,7500,1061,0,0,4491
803,144,"Film & Video",60.04166667,35000,17319.07,0,5,3050
804,47,"Food",30.04166667,4000,2946,1,4,4372
805,6,"Film & Video",30.04166667,1500,770,0,0,1473
806,29,"Food",40.04166667,21000,3451,0,0,2726
807,6,"Publishing",58.34986111,1500,120,2,0,1542
808,4,"Film & Video",30.04166667,20000,90,0,0,2229
809,214,"Technology",30.04166667,25000,35079,0,2,11327
810,16,"Film & Video",51.27427083,5000,1440,0,0,766
811,11,"Fashion",28.04166667,4000,773,0,0,4555
812,2,"Publishing",29.92913194,1000,7.5,1,0,1033
813,140,"Food",50,10000,10320.02,0,10,6952
814,123,"Music",30,5000,5332,0,6,514
815,53,"Music",35.95971065,2500,2695,0,0,3453
816,90,"Publishing",34.32730324,15000,18335,0,5,4823
817,70,"Dance",22.00216435,3000,3560,0,0,4521
818,39,"Music",60,1100,1195,0,2,675
819,31,"Art",30,1500,1565,0,0,965
820,279,"Food",25,8800,12010,0,4,1333
821,9,"Games",45.33585648,5000,277,0,0,4265
822,132,"Music",30.68875,2500,8330.66,2,16,2903
823,33,"Art",18.5681713,1000,1397.89,0,1,1458
824,62,"Music",87.95232639,3400,3606.63,0,0,1060
825,21,"Art",30.5058912,500,511,3,0,2736
826,5,"Film & Video",35,1000,1100,0,0,1449
827,6,"Photography",30,5,60,0,2,400
828,30,"Photography",30,500,839.03,0,2,1789
829,124,"Film & Video",45.04166667,12500,15062,0,8,1525
830,30,"Art",59.95833333,1,300,0,3,10448
831,45,"Music",34.95833333,1000,1425,0,0,661
832,88,"Music",30,2500,3147.32,1,32,2179
833,57,"Film & Video",30,6000,6398,0,1,3813
834,76,"Music",44.25679398,4300,5237.88,0,26,3658
835,170,"Food",60,9300,9676,1,13,3792
836,1189,"Publishing",72.08122685,5000,31575.77,1,89,1889
837,42,"Art",30,1000,1386,5,4,2779
838,100,"Film & Video",41.65320602,10000,10450,0,0,1645
839,25,"Art",17.97396991,500,624,3,0,1608
840,4,"Film & Video",42.55747685,1800,62,0,0,708
841,2,"Technology",47.51503472,10000,150,0,0,5956
842,147,"Film & Video",35,25000,11176,0,1,5119
843,33,"Design",30,188000,1865,0,2,4290
844,50,"Music",35.64207176,1500,1558,0,7,1397
845,81,"Music",30,2500,3891.97,0,8,1676
846,25,"Music",30,1500,2756,0,2,1032
847,56,"Film & Video",40.18864583,10000,10011,0,4,8242
848,3,"Fashion",35,3950,170,0,0,1219
849,8,"Film & Video",68.26471065,12000,400,0,3,1883
850,4,"Music",27.84145833,2000,325,0,0,892
851,3,"Design",90,1000,210,0,1,1691
852,4,"Comics",30,7000,120,0,0,2467
853,49,"Music",60.04166667,13000,1828,1,7,549
854,255,"Design",36.57907407,15000,7424,0,18,1944
855,610,"Design",31.04166667,50000,38759.02,0,130,15270
856,219,"Design",40.04166667,7500,6847,3,8,2988
857,286,"Food",29.40188657,15000,14040,1,21,1852
858,18,"Games",26.04166667,4000,542,0,5,6200
859,204,"Food",26.19831019,800,6712,0,12,6058
860,294,"Design",32.06104167,19500,27672.17,0,31,5317
861,93,"Food",30.04166667,5000,4919,1,4,5568
862,28,"Food",23.04166667,2500,1920,0,0,1052
863,47,"Publishing",30.34760417,20000,1503,0,0,6928
864,216,"Publishing",56.42903935,25000,5675.06,0,3,3394
865,284,"Music",30.04166667,15000,17023,0,28,4239
866,3,"Film & Video",30,2500,78,1,0,1860
867,11,"Music",30.04166667,2400,835,1,0,3703
868,26,"Theater",30.04166667,5000,2322,0,0,5727
869,62,"Film & Video",60.04166667,6000,4529,0,1,2506
870,24,"Food",45.0409838,12000,1662,0,0,5956
871,26,"Games",21.04166667,9500,441,0,0,18010
872,21,"Film & Video",30,2000,2116,0,0,1298
873,287,"Games",22.53344907,7500,8486,0,28,8575
874,224,"Games",30.04166667,7500,16683.5,8,544,13660
875,2449,"Design",31.20013889,50000,131130.5,9,166,6215
876,6,"Film & Video",43.79729167,6600,400,0,0,3980
877,54,"Music",30.02,12000,3670.48,0,0,3492
878,163,"Games",30.04166667,10000,10945.97,4,38,6511
879,313,"Comics",46.59056713,5000,14111,0,15,1848
880,26,"Music",30.04166667,8000,4440,0,0,3310
881,46,"Music",41.20114583,10000,2813,0,1,2936
882,20,"Film & Video",29.31349537,15000,979,0,0,2330
883,19,"Music",30.04166667,5000,960,0,0,1708
884,247,"Theater",60.04166667,130000,20567,0,5,3196
885,63,"Music",30.04166667,5000,4032.31,5,2,1567
886,48,"Film & Video",30.04166667,3000,3748,0,0,3301
887,7,"Music",30.04166667,1000,346,0,0,1813
888,6,"Music",30.04166667,5000,617,0,1,2567
889,2,"Publishing",15.04166667,850,110,0,0,1271
890,5,"Music",16.3537963,1000,550,0,0,561
891,74,"Music",15,4000,4350,0,12,1785
892,63,"Film & Video",29.25202546,40000,6537,0,0,2550
893,135,"Film & Video",45.04166667,30000,21288,0,0,4066
894,73,"Film & Video",45.04166667,6000,3626.28,0,5,2303
895,54,"Film & Video",45.04166667,7000,2563,0,7,1950
896,9,"Food",30.04166667,500,410,1,1,1632
897,51,"Comics",40.04166667,9500,1721,0,1,3807
898,810,"Games",36.76412037,15000,25146.52,0,38,4286
899,8,"Art",60.03486111,2000,346,0,2,1839
900,38,"Music",29.2394213,3000,3121,0,0,915
901,1,"Publishing",30.04166667,5200,140,0,0,2411
902,51,"Publishing",28.11480324,1013,1023.33,0,1,821
903,8,"Film & Video",45.04166667,2500,405,0,0,511
904,12,"Film & Video",30.04166667,12000,1026,0,1,7144
905,90,"Film & Video",30.04166667,32000,7869.01,1,0,8307
906,69,"Art",27.61241898,15000,2654,12,2,5947
907,0,"Film & Video",30.04166667,7000,0,0,0,1724
908,37,"Music",30.04166667,2000,1256,0,0,1325
909,16,"Art",37.28943287,30000,830,0,0,2558
910,3,"Music",60.04166667,8000,160,0,0,1150
911,6,"Fashion",31.3783912,1000,230,0,0,636
912,26,"Film & Video",59.36951389,30000,1827,0,0,6160
913,49,"Technology",21,15000,3731,2,6,14171
914,11,"Art",30.04166667,7500,820,0,1,3516
915,2,"Art",60.04166667,2000,115,0,0,1706
916,1366,"Design",44.66489583,1e+05,321314.5,32,149,10598
917,44,"Film & Video",22.09972222,2000,2109,0,0,488
918,147,"Music",31.1240625,17628.64,17797,1,13,676
919,0,"Publishing",30.04166667,5000,0,0,0,1341
920,38,"Music",30,2000,2438,0,0,2609
921,614,"Games",40.04166667,40000,14465.64,2,70,3721
922,326,"Design",60.04166667,40000,26172,0,25,6492
923,14,"Games",30.04166667,22000,1390,1,0,5138
924,69,"Design",45.04166667,65000,5369.5,0,4,3764
925,16,"Publishing",30.6444213,5500,412,0,0,2419
926,12,"Publishing",60.04166667,8500,735,0,0,6520
927,101,"Publishing",38.49392361,7800,9799,0,26,3646
928,27,"Theater",30,1500,1660,6,0,1565
929,21,"Film & Video",26.9233912,2000,2000.5,0,2,4455
930,12,"Film & Video",30,2000,2037,0,2,4923
931,85,"Film & Video",30,6000,6025.01,0,2,2219
932,653,"Film & Video",60,50000,51620.58,0,18,7597
933,114,"Film & Video",25.90490741,5000,7445,1,5,4228
934,38,"Film & Video",30,1800,1804.99,0,0,1306
935,56,"Film & Video",30,5000,5430,0,9,6089
936,24,"Film & Video",60,3000,1387,0,0,2004
937,29,"Art",60.04166667,9800,1262,0,5,3743
938,17,"Publishing",48.07076389,9110,691,0,0,2172
939,33,"Technology",35.04166667,50000,4084,2,1,3889
940,78,"Technology",30.04166667,25000,11326,6,9,6729
941,4,"Publishing",35,2000,118,0,1,7088
942,44,"Design",26.04166667,30000,1826,1,6,4648
943,11,"Fashion",36.31083333,5000,2507,0,0,1743
944,1,"Publishing",28.04166667,500,26,0,0,1394
945,1,"Games",45.04166667,5500,1,0,0,1104
946,1,"Music",60.04166667,3000,25,0,0,1956
947,1,"Art",43.51283565,75,50,1,0,304
948,192,"Music",28,5000,6636,1,7,5941
949,59,"Music",30.04166667,5000,5425,0,1,1992
950,50,"Music",31.43583333,3000,5490,0,0,913
951,23,"Dance",43.39025463,2000,2025,0,1,2031
952,95,"Music",33.43351852,8000,9575,0,12,4901
953,16,"Music",13.53219907,750,865,0,0,889
954,11,"Theater",23.55694444,400,400,0,1,186
955,41,"Photography",79.8174537,2400,3190,0,0,1764
956,17,"Design",30.04166667,5000,660,1,0,2947
957,45,"Music",45,2200,2505,0,2,2113
958,246,"Music",48.5106713,18000,21684.2,0,64,3853
959,224,"Games",35.9355787,12000,15803.05,0,24,7363
960,20,"Art",30,3000,3027,0,2,3292
961,22,"Design",30.8262037,2500,2535,0,0,2228
962,59,"Music",60,2500,2502,0,4,2018
963,606,"Technology",30,33000,36900.66,0,9,4818
964,38,"Film & Video",30,1500,2381,0,1,4356
965,8,"Art",50,800,830,0,0,2272
966,14,"Photography",60,1000,1335,1,2,3616
967,64,"Design",12.04166667,11000,3540,1,9,3634
968,37,"Design",35.04166667,5000,1105,0,4,1611
969,44,"Fashion",40.04166667,10000,3561,0,0,3969
970,3266,"Design",40,90000,797979.01,17,455,4812
971,214,"Music",45,10000,24599,3,30,304
972,205,"Design",45,10000,15599,2,127,2904
973,28,"Film & Video",30,500,945,0,1,1775
974,3,"Publishing",10.05756944,50,53,0,1,755
975,394,"Design",40,80000,88660,0,56,7949
976,34,"Art",36.27387731,2500,3345,0,5,1548
977,117,"Design",30,8000,9257,0,128,8313
978,18,"Film & Video",27.24769676,3000,988,0,0,3063
979,195,"Theater",30.04166667,15000,18397,0,1,5594
980,12,"Photography",30.04166667,1500,660,0,0,1796
981,4,"Music",30.04166667,10000,262,0,0,525
982,54,"Music",30.04166667,3500,2355,1,1,890
983,20,"Design",33.04166667,10000,739,0,0,598
984,5,"Music",30.04166667,1000,275,0,0,387
985,44,"Film & Video",30,5000,5250,0,0,3770
986,2936,"Publishing",28.13210648,4000,91751.34,5,123,4190
987,24,"Music",60,1400,1475,0,1,1081
988,54,"Fashion",30,6800,6870,0,9,1010
989,538,"Comics",30.04166667,5000,18475.7,1,12,6676
990,104,"Art",29.56795139,4950,4267,0,1,3214
991,126,"Publishing",30.04166667,18000,6576.76,0,12,5393
992,134,"Games",31.23493056,60000,8756.5,2,13,26670
993,43,"Games",45.74945602,6000,2785,3,26,5894
994,77,"Games",30.04166667,5000,3221,3,10,3338
995,33,"Film & Video",38.39887731,3001,1531,0,0,6800
996,43,"Design",30.04166667,120000,3249,1,14,8987
997,102,"Music",30.04166667,20000,4581,0,3,4706
998,32,"Games",30.04166667,30000,9740,0,40,16536
999,10,"Music",30.42917824,3100,705,0,0,841
1000,32,"Music",30.04166667,1500,863,0,3,785
